customerID,Churn_Probability
4376-KFVRS,0.019471318
2754-SDJRD,0.8956091
9917-KWRBE,0.0941682
0365-GXEZS,0.33083478
9385-NXKDA,0.018500995
4686-UXDML,0.7793483
2227-JRSJX,0.5083461
4830-FAXFM,0.04235661
1830-IPXVJ,0.00390666
4690-LLKUA,0.48137277
5804-HYIEZ,0.29777467
2388-LAESQ,0.02065215
5533-RJFTJ,0.28686637
4706-AXVKM,0.8758164
0997-YTLNY,0.04048555
7971-HLVXI,0.05706338
7337-CINUD,0.006159997
1379-FRVEB,0.32122964
4753-PADAS,0.3913731
5701-GUXDC,0.067129485
7235-NXZCP,0.8552035
0668-OGMHD,0.28369087
2812-REYAT,0.012956536
8779-YIQQA,0.011492099
9701-CDXHR,0.31231555
7130-CTCUS,0.19081528
1894-IGFSG,0.58285624
0871-URUWO,0.8772972
0057-QBUQH,0.011948313
9611-CTWIH,0.88860756
8058-DMYRU,0.5330341
5351-QESIO,0.40987924
4302-ZYFEL,0.007207157
6134-KWTBV,0.004982445
2034-GDRCN,0.88860756
9544-PYPSJ,0.21043852
4208-UFFGW,0.665862
9537-JALFH,0.003331399
4415-IJZTP,0.93697816
4701-MLJPN,0.21885411
7515-LODFU,0.008583797
4927-WWOOZ,0.9327635
4067-HLYQI,0.48064682
6184-DYUOB,0.068289936
9209-NWPGU,0.055210777
9851-KIELU,0.5948007
3199-XGZCY,0.8431704
4226-KKDON,0.24057373
1085-LDWAM,0.0069883186
6825-UYPFK,0.65876526
1767-CJKBA,0.008256993
7181-BQYBV,0.8857895
0178-CIIKR,0.049040206
4256-ZWTZI,0.15064453
9537-VHDTA,0.43863
2754-XBHTB,0.81632733
5975-BAICR,0.110582486
3301-VKTGC,0.07155058
2877-VDUER,0.042700987
7717-BICXI,0.0047054617
0562-FGDCR,0.00695151
3705-PSNGL,0.01410584
0048-LUMLS,0.14977719
6497-TILVL,0.22978705
2108-YKQTY,0.2967169
3658-KIBGF,0.5082313
5482-NUPNA,0.14221792
7410-KTVFV,0.28634867
9033-EOXWV,0.47738266
8821-XNHVZ,0.6934617
8224-KDLKN,0.003552033
4825-FUREZ,0.0069739427
7534-BFESC,0.67053664
9138-EFSMO,0.11967025
4227-OJHAL,0.07846082
7279-NMVJC,0.016524712
8591-TKMZH,0.03474605
9283-LZQOH,0.3481762
3594-IVHJZ,0.06855221
1945-XISKS,0.004809456
4359-INNWN,0.014448939
7649-SIJJF,0.014777706
9254-RBFON,0.17513083
0970-ETWGE,0.9341889
7762-ONLJY,0.012088166
6710-HSJRD,0.32719642
8873-GLDMH,0.83349824
9907-SWKKF,0.67243767
4658-HCOHW,0.16843683
9330-VOFSZ,0.04594341
2860-RANUS,0.76991946
6234-PFPXL,0.59021807
7205-BAIAD,0.006763934
3858-VOBET,0.657342
5103-MHMHY,0.40015897
6119-SPUDB,0.032827735
9389-ACWBI,0.25836837
3454-JFUBC,0.008531189
1768-ZAIFU,0.72931004
7017-VFULY,0.0617067
9221-OTIVJ,0.8355741
2482-CZGBB,0.65783685
7018-WBJNK,0.3114584
3331-HQDTW,0.40334663
4695-VADHF,0.08339782
4086-WITJG,0.0019477181
6297-NOOPG,0.070660435
8777-PVYGU,0.047265224
4378-MYPGO,0.019091489
9313-CDOGY,0.019301208
4121-AGSIN,0.021665614
0432-CAJZV,0.826912
9097-ZUBYC,0.4123667
9638-JIQYA,0.58367676
1024-GUALD,0.71756613
8024-XNAFQ,0.019937595
7587-RZNME,0.660223
1346-UFHAX,0.6677203
6374-NTQLP,0.01834285
6625-FLENO,0.0054114717
7375-WMVMT,0.027638504
6910-HADCM,0.91465765
7401-JIXNM,0.024205577
7338-ERIVA,0.053769555
5376-DEQCP,0.8851142
0909-SELIE,0.016854765
5419-KLXBN,0.15912402
0365-TRTPY,0.27383664
6712-OAWRH,0.63811594
2428-ZMCTB,0.04789027
1963-VAUKV,0.13541955
9381-NDKME,0.41284373
3729-OWRVL,0.06633159
0895-LMRSF,0.35501415
2676-SSLTO,0.12238181
8495-PRWFH,0.43527928
9030-QGZNL,0.0052625416
9972-NKTFD,0.077140965
7998-WNZEM,0.011952929
0979-PHULV,0.3074756
6445-TNRXS,0.029407796
9586-JGQKH,0.04026245
3966-HRMZA,0.74524415
5498-IBWPI,0.032252956
6823-SIDFQ,0.0033226032
2323-ARSVR,0.033481963
5468-BPMMO,0.030357923
0486-HECZI,0.32094973
2178-PMGCJ,0.39023358
4660-IRIBM,0.29646486
9674-EHPPG,0.047847137
5606-AMZBO,0.7337439
0665-XHDJU,0.13645132
5402-HTOTQ,0.20306411
8258-GSTJK,0.9297361
3787-TRIAL,0.14153132
6175-IRFIT,0.81246513
6317-YPKDH,0.39227694
5692-FPTAH,0.79581153
5373-SFODM,0.706273
0868-VJRDR,0.026490368
4079-VTGLK,0.25722656
1166-PQLGG,0.0019661214
5296-BFCYD,0.005268594
6568-POCUI,0.19291928
2839-RFSQE,0.048325937
2188-SXWVT,0.036647912
8849-GYOKR,0.4633201
3623-FQBOX,0.034582905
2649-HWLYB,0.060606286
0599-XNYDO,0.49954242
2514-GINMM,0.9392585
8401-EMUWF,0.13439684
5766-ZJYBB,0.12303881
2604-IJPDU,0.37655133
2501-XWWTZ,0.553808
6370-ZVHDV,0.007835582
3027-YNWZU,0.01120087
4526-ZJJTM,0.3871776
0440-QEXBZ,0.32444212
0330-IVZHA,0.6607844
9758-MFWGD,0.052186944
4229-CZMLL,0.8539256
0742-MOABM,0.47097635
4277-BWBML,0.0021465784
5136-GFPMB,0.5609748
7520-HQWJU,0.14300297
6304-IJFSQ,0.41808808
0297-RBCSG,0.1803328
6013-BHCAW,0.014984109
4402-FTBXC,0.22257353
1471-GIQKQ,0.51162773
4283-FUTGF,0.69770443
9548-LERKT,0.005139955
8059-UDZFY,0.33619347
0410-IPFTY,0.41796568
2478-EEWWM,0.49706605
4619-EVPHY,0.5233746
2277-DJJDL,0.55057806
2911-WDXMV,0.21831217
3639-XJHKQ,0.18562184
8173-RXAYP,0.0053823795
4537-CIBHB,0.011538935
5442-BXVND,0.026804082
2308-STERM,0.04654355
7159-NOKYQ,0.050466396
6075-QMNRR,0.23646694
3694-GLTJM,0.07459121
9629-NHXFW,0.15071855
7167-PCEYD,0.004678615
2748-MYRVK,0.30862015
4223-WOZCM,0.6573591
6946-LMSQS,0.3673937
5469-NUJUR,0.0052309227
6388-TABGU,0.02954528
1261-FWTTE,0.47444227
8590-YFFQO,0.008139339
0082-OQIQY,0.49216962
9465-RWMXL,0.6300786
2930-UOTMB,0.15414247
9128-CPXKI,0.12990862
0484-FFVBJ,0.3418338
1100-DDVRV,0.2701691
9313-QOLTZ,0.02583471
3338-CVVEH,0.82023096
1131-SUEKT,0.06383219
7602-DBTOU,0.0017722379
1385-TQOZW,0.05368817
6892-XPFPU,0.7589146
4115-NZRKS,0.8664869
5514-YQENT,0.06495014
6319-IEJWJ,0.21499199
8849-AYPTR,0.5564813
5893-PYOLZ,0.023364523
7180-PISOG,0.6371409
8443-ZRDBZ,0.91549665
9079-YEXQJ,0.40649176
3780-YVMFA,0.09644506
6968-MHOMU,0.34808335
0899-LIIBW,0.7387927
3677-IYRBF,0.65834785
8393-DLHGA,0.20470424
7691-XVTZH,0.11981666
5360-LJCNJ,0.10677907
3891-PUQOD,0.32914102
0952-KMEEH,0.6976651
4919-IKATY,0.60495454
9746-UGFAC,0.016275918
9108-EQPNQ,0.011855561
0531-ZZJWQ,0.6045829
8763-KIAFH,0.010321731
5863-OOKCL,0.00837888
2958-NHPPS,0.032581415
9530-GRMJG,0.011766394
1809-DMJHQ,0.21351184
0164-XAIRP,0.007520519
2926-JEJJC,0.017340764
1169-WCVAK,0.34667355
1217-VASWC,0.38492587
2452-KDRRH,0.72627807
6402-EJMWF,0.66639376
7663-CUXZB,0.052767254
4312-KFRXN,0.003800338
3011-WQKSZ,0.032762334
9747-DDZOS,0.83992445
2091-MJTFX,0.06194215
0388-EOPEX,0.5363124
3161-ONRWK,0.025514156
2587-EKXTS,0.38639814
9752-ZNQUT,0.6052995
9572-WUKSB,0.5831184
3836-FZSDJ,0.010363872
8805-JNRAZ,0.3004553
3069-SSVSN,0.21109553
8015-IHCGW,0.01946201
8132-YPVBX,0.7592916
0235-KGSLC,0.9203444
1302-UHBDD,0.6451878
3722-WPXTK,0.9380436
7531-GQHME,0.04789027
1335-NTIUC,0.52290577
9367-TCUYN,0.034800634
1536-HBSWP,0.5444438
8573-JGCZW,0.017340764
2694-CIUMO,0.7540529
2027-FECZV,0.81578076
9103-TCIHJ,0.36085728
1545-JFUML,0.033105846
0524-IAVZO,0.7272029
5519-TEEUH,0.009968584
6654-QGBZZ,0.1349385
2294-DMMUS,0.13323452
0017-IUDMW,0.024991756
5018-LXQQG,0.08522597
5808-TOTXO,0.017083604
1174-FGIFN,0.18176131
0730-KOAVE,0.3605901
1218-VKFPE,0.0065041617
5313-FPXWG,0.023123853
2834-JKOOW,0.044902317
9430-NKQLY,0.0053816983
0363-QJVFX,0.30823374
1658-TJVOA,0.5486226
6685-GBWJZ,0.044246145
6328-ZPBGN,0.886708
4003-FUSHP,0.30733258
7690-KPNCU,0.12189615
2969-WGHQO,0.06705204
1855-CFULU,0.061984356
9788-YTFGE,0.05164739
8266-VBFQL,0.81438327
2325-NBPZG,0.5363124
9906-NHHVC,0.051765867
2541-YGPKE,0.10462127
5049-MUBWG,0.22473529
2332-TODQS,0.027427666
4419-UJMUS,0.030368434
2233-TXSIU,0.076138586
6770-XUAGN,0.13207541
2919-HBCJO,0.7527568
9508-ILZDG,0.48134127
5442-BHQNG,0.6885715
7250-EQKIY,0.37743613
6838-HVLXG,0.034939114
9767-FFLEM,0.44634178
2245-ADZFJ,0.017732022
1150-WFARN,0.06771242
9054-FOWNV,0.2786774
7997-EASSD,0.18440147
7560-QJAVJ,0.027123492
2668-TZSPS,0.14636104
9139-WQQDY,0.2741806
6726-NNFWD,0.04663697
9330-DHBFL,0.03556778
5727-MYATE,0.011732768
2824-DXNKN,0.019706273
6166-ILMNY,0.7093568
5236-XMZJY,0.102225535
1709-EJDOX,0.0053823795
4962-CHQPW,0.010182837
0301-FIDRB,0.0065625296
1820-TQVEV,0.8851142
9115-YQHGA,0.22956899
1541-ETJZO,0.5078336
6230-BSUXY,0.9466179
6797-LNAQX,0.021778945
9588-YRFHY,0.0065682684
1092-GANHU,0.6343657
5951-AOFIH,0.18266292
7029-RPUAV,0.86400265
4700-UBQMV,0.29497918
3594-UVONA,0.34144625
7750-EYXWZ,0.26789835
7054-ENNGU,0.18524092
0402-OAMEN,0.002470043
2195-VVRJF,0.3349313
8819-ZBYNA,0.11041062
7748-UMTRK,0.26626268
1741-WTPON,0.05283449
7209-JCUDS,0.7961647
2485-ITVKB,0.7796912
9648-BCHKM,0.011515843
0743-HRVFF,0.08980918
2522-AHJXR,0.1622401
9143-CANJF,0.09225294
1444-VVSGW,0.41997498
6898-MDLZW,0.14568403
0074-HDKDG,0.050439574
3982-JGSFD,0.013449966
7928-VJYAB,0.2528748
1522-VVDMG,0.25558636
2665-NPTGL,0.82027066
8728-SKJLR,0.3322447
7733-UDMTP,0.2953274
0431-APWVY,0.15196684
5081-NWSUP,0.16392
2746-DIJLO,0.110566944
7277-OZCGZ,0.28920308
5236-PERKL,0.074088
2788-CJQAQ,0.010772264
3096-WPXBT,0.21617031
9962-BFPDU,0.1235922
2892-GESUL,0.0067743855
9741-YLNTD,0.8692446
1205-WNWPJ,0.416628
3173-NVMPX,0.16445409
9661-MHUMO,0.15252428
6000-APYLU,0.8023335
0048-PIHNL,0.012956134
9420-LOJKX,0.5783394
7061-OVMIM,0.011204129
5671-RQRLP,0.2048254
5129-JLPIS,0.53506905
5170-PTRKA,0.041761257
4819-HJPIW,0.21751638
8780-RSYYU,0.008973187
2335-GSODA,0.027533362
5696-CEIQJ,0.008466257
6169-PPETC,0.0053281505
4237-RLAQD,0.79581153
7359-WWYJV,0.018611517
8620-RJPZN,0.13314831
7426-WEIJX,0.27107516
7629-WIXZF,0.2692615
2616-FLVQC,0.004326111
9163-GHAYE,0.17256239
4464-JCOLN,0.017485375
2971-SGAFL,0.66153824
4735-ASGMA,0.7928488
5245-VDBUR,0.042043988
1493-AMTIE,0.18350974
1112-CUNAO,0.6943384
7571-YXDAD,0.8536258
8714-EUHJO,0.20999445
9040-KZVWO,0.13647069
6713-OKOMC,0.24955575
8749-CLJXC,0.14584768
4713-LZDRV,0.8922062
6598-RFFVI,0.009431513
7470-MCQTK,0.5546482
5524-KHNJP,0.13673067
